sim,time,persistence,TimeValue,FILE
1,3.5,0.01,69,data/1_3.5_0.01_69.vtu
1,3.6,0.01,71,data/1_3.6_0.01_71.vtu
1,3.7,0.01,73,data/1_3.7_0.01_73.vtu
1,3.8,0.01,75,data/1_3.8_0.01_75.vtu
1,3.9,0.01,77,data/1_3.9_0.01_77.vtu
1,4,0.01,79,data/1_4_0.01_79.vtu
1,4.2,0.01,83,data/1_4.2_0.01_83.vtu
1,4.3,0.01,85,data/1_4.3_0.01_85.vtu
1,4.4,0.01,87,data/1_4.4_0.01_87.vtu
1,4.5,0.01,89,data/1_4.5_0.01_89.vtu
2,3.5,0.01,69,data/2_3.5_0.01_69.vtu
2,3.6,0.01,71,data/2_3.6_0.01_71.vtu
2,3.7,0.01,73,data/2_3.7_0.01_73.vtu
2,3.8,0.01,75,data/2_3.8_0.01_75.vtu
2,3.9,0.01,77,data/2_3.9_0.01_77.vtu
2,4,0.01,79,data/2_4_0.01_79.vtu
2,4.2,0.01,83,data/2_4.2_0.01_83.vtu
2,4.3,0.01,85,data/2_4.3_0.01_85.vtu
2,4.4,0.01,87,data/2_4.4_0.01_87.vtu
2,4.5,0.01,89,data/2_4.5_0.01_89.vtu
3,3.5,0.01,168,data/3_3.5_0.01_168.vtu
3,3.6,0.01,170,data/3_3.6_0.01_170.vtu
3,3.7,0.01,172,data/3_3.7_0.01_172.vtu
3,3.8,0.01,174,data/3_3.8_0.01_174.vtu
3,3.9,0.01,176,data/3_3.9_0.01_176.vtu
3,4,0.01,178,data/3_4_0.01_178.vtu
3,4.2,0.01,182,data/3_4.2_0.01_182.vtu
3,4.3,0.01,184,data/3_4.3_0.01_184.vtu
3,4.4,0.01,186,data/3_4.4_0.01_186.vtu
3,4.5,0.01,188,data/3_4.5_0.01_188.vtu
4,3.5,0.01,267,data/4_3.5_0.01_267.vtu
4,3.6,0.01,269,data/4_3.6_0.01_269.vtu
4,3.7,0.01,271,data/4_3.7_0.01_271.vtu
4,3.8,0.01,273,data/4_3.8_0.01_273.vtu
4,3.9,0.01,275,data/4_3.9_0.01_275.vtu
4,4,0.01,277,data/4_4_0.01_277.vtu
4,4.2,0.01,281,data/4_4.2_0.01_281.vtu
4,4.3,0.01,283,data/4_4.3_0.01_283.vtu
4,4.4,0.01,285,data/4_4.4_0.01_285.vtu
4,4.5,0.01,287,data/4_4.5_0.01_287.vtu
5,3.5,0.01,366,data/5_3.5_0.01_366.vtu
5,3.6,0.01,368,data/5_3.6_0.01_368.vtu
5,3.7,0.01,370,data/5_3.7_0.01_370.vtu
5,3.8,0.01,372,data/5_3.8_0.01_372.vtu
5,3.9,0.01,374,data/5_3.9_0.01_374.vtu
5,4,0.01,376,data/5_4_0.01_376.vtu
5,4.2,0.01,380,data/5_4.2_0.01_380.vtu
5,4.3,0.01,382,data/5_4.3_0.01_382.vtu
5,4.4,0.01,384,data/5_4.4_0.01_384.vtu
5,4.5,0.01,386,data/5_4.5_0.01_386.vtu
6,3.5,0.01,69,data/6_3.5_0.01_69.vtu
6,3.6,0.01,71,data/6_3.6_0.01_71.vtu
6,3.7,0.01,73,data/6_3.7_0.01_73.vtu
6,3.8,0.01,75,data/6_3.8_0.01_75.vtu
6,3.9,0.01,77,data/6_3.9_0.01_77.vtu
6,4,0.01,79,data/6_4_0.01_79.vtu
6,4.2,0.01,83,data/6_4.2_0.01_83.vtu
6,4.3,0.01,85,data/6_4.3_0.01_85.vtu
6,4.4,0.01,87,data/6_4.4_0.01_87.vtu
6,4.5,0.01,89,data/6_4.5_0.01_89.vtu
7,3.5,0.01,168,data/7_3.5_0.01_168.vtu
7,3.6,0.01,170,data/7_3.6_0.01_170.vtu
7,3.7,0.01,172,data/7_3.7_0.01_172.vtu
7,3.8,0.01,174,data/7_3.8_0.01_174.vtu
7,3.9,0.01,176,data/7_3.9_0.01_176.vtu
7,4,0.01,178,data/7_4_0.01_178.vtu
7,4.2,0.01,182,data/7_4.2_0.01_182.vtu
7,4.3,0.01,184,data/7_4.3_0.01_184.vtu
7,4.4,0.01,186,data/7_4.4_0.01_186.vtu
7,4.5,0.01,188,data/7_4.5_0.01_188.vtu
8,3.5,0.01,267,data/8_3.5_0.01_267.vtu
8,3.6,0.01,269,data/8_3.6_0.01_269.vtu
8,3.7,0.01,271,data/8_3.7_0.01_271.vtu
8,3.8,0.01,273,data/8_3.8_0.01_273.vtu
8,3.9,0.01,275,data/8_3.9_0.01_275.vtu
8,4,0.01,277,data/8_4_0.01_277.vtu
8,4.2,0.01,281,data/8_4.2_0.01_281.vtu
8,4.3,0.01,283,data/8_4.3_0.01_283.vtu
8,4.4,0.01,285,data/8_4.4_0.01_285.vtu
8,4.5,0.01,287,data/8_4.5_0.01_287.vtu
9,3.5,0.01,366,data/9_3.5_0.01_366.vtu
9,3.6,0.01,368,data/9_3.6_0.01_368.vtu
9,3.7,0.01,370,data/9_3.7_0.01_370.vtu
9,3.8,0.01,372,data/9_3.8_0.01_372.vtu
9,3.9,0.01,374,data/9_3.9_0.01_374.vtu
9,4,0.01,376,data/9_4_0.01_376.vtu
9,4.2,0.01,380,data/9_4.2_0.01_380.vtu
9,4.3,0.01,382,data/9_4.3_0.01_382.vtu
9,4.4,0.01,384,data/9_4.4_0.01_384.vtu
9,4.5,0.01,386,data/9_4.5_0.01_386.vtu
10,3.5,0.01,465,data/10_3.5_0.01_465.vtu
10,3.6,0.01,467,data/10_3.6_0.01_467.vtu
10,3.7,0.01,469,data/10_3.7_0.01_469.vtu
10,3.8,0.01,471,data/10_3.8_0.01_471.vtu
10,3.9,0.01,473,data/10_3.9_0.01_473.vtu
10,4,0.01,475,data/10_4_0.01_475.vtu
10,4.2,0.01,479,data/10_4.2_0.01_479.vtu
10,4.3,0.01,481,data/10_4.3_0.01_481.vtu
10,4.4,0.01,483,data/10_4.4_0.01_483.vtu
10,4.5,0.01,485,data/10_4.5_0.01_485.vtu
11,3.5,0.01,69,data/11_3.5_0.01_69.vtu
11,3.6,0.01,71,data/11_3.6_0.01_71.vtu
11,3.7,0.01,73,data/11_3.7_0.01_73.vtu
11,3.8,0.01,75,data/11_3.8_0.01_75.vtu
11,3.9,0.01,77,data/11_3.9_0.01_77.vtu
11,4,0.01,79,data/11_4_0.01_79.vtu
11,4.2,0.01,83,data/11_4.2_0.01_83.vtu
11,4.3,0.01,85,data/11_4.3_0.01_85.vtu
11,4.4,0.01,87,data/11_4.4_0.01_87.vtu
11,4.5,0.01,89,data/11_4.5_0.01_89.vtu
12,3.5,0.01,168,data/12_3.5_0.01_168.vtu
12,3.6,0.01,170,data/12_3.6_0.01_170.vtu
12,3.7,0.01,172,data/12_3.7_0.01_172.vtu
12,3.8,0.01,174,data/12_3.8_0.01_174.vtu
12,3.9,0.01,176,data/12_3.9_0.01_176.vtu
12,4,0.01,178,data/12_4_0.01_178.vtu
12,4.2,0.01,182,data/12_4.2_0.01_182.vtu
12,4.3,0.01,184,data/12_4.3_0.01_184.vtu
12,4.4,0.01,186,data/12_4.4_0.01_186.vtu
12,4.5,0.01,188,data/12_4.5_0.01_188.vtu
13,3.5,0.01,267,data/13_3.5_0.01_267.vtu
13,3.6,0.01,269,data/13_3.6_0.01_269.vtu
13,3.7,0.01,271,data/13_3.7_0.01_271.vtu
13,3.8,0.01,273,data/13_3.8_0.01_273.vtu
13,3.9,0.01,275,data/13_3.9_0.01_275.vtu
13,4,0.01,277,data/13_4_0.01_277.vtu
13,4.2,0.01,281,data/13_4.2_0.01_281.vtu
13,4.3,0.01,283,data/13_4.3_0.01_283.vtu
13,4.4,0.01,285,data/13_4.4_0.01_285.vtu
13,4.5,0.01,287,data/13_4.5_0.01_287.vtu
14,3.5,0.01,366,data/14_3.5_0.01_366.vtu
14,3.6,0.01,368,data/14_3.6_0.01_368.vtu
14,3.7,0.01,370,data/14_3.7_0.01_370.vtu
14,3.8,0.01,372,data/14_3.8_0.01_372.vtu
14,3.9,0.01,374,data/14_3.9_0.01_374.vtu
14,4,0.01,376,data/14_4_0.01_376.vtu
14,4.2,0.01,380,data/14_4.2_0.01_380.vtu
14,4.3,0.01,382,data/14_4.3_0.01_382.vtu
14,4.4,0.01,384,data/14_4.4_0.01_384.vtu
14,4.5,0.01,386,data/14_4.5_0.01_386.vtu
15,3.5,0.01,465,data/15_3.5_0.01_465.vtu
15,3.6,0.01,467,data/15_3.6_0.01_467.vtu
15,3.7,0.01,469,data/15_3.7_0.01_469.vtu
15,3.8,0.01,471,data/15_3.8_0.01_471.vtu
15,3.9,0.01,473,data/15_3.9_0.01_473.vtu
15,4,0.01,475,data/15_4_0.01_475.vtu
15,4.2,0.01,479,data/15_4.2_0.01_479.vtu
15,4.3,0.01,481,data/15_4.3_0.01_481.vtu
15,4.4,0.01,483,data/15_4.4_0.01_483.vtu
15,4.5,0.01,485,data/15_4.5_0.01_485.vtu
16,3.5,0.01,69,data/16_3.5_0.01_69.vtu
16,3.6,0.01,71,data/16_3.6_0.01_71.vtu
16,3.7,0.01,73,data/16_3.7_0.01_73.vtu
16,3.8,0.01,75,data/16_3.8_0.01_75.vtu
16,3.9,0.01,77,data/16_3.9_0.01_77.vtu
16,4,0.01,79,data/16_4_0.01_79.vtu
16,4.2,0.01,83,data/16_4.2_0.01_83.vtu
16,4.3,0.01,85,data/16_4.3_0.01_85.vtu
16,4.4,0.01,87,data/16_4.4_0.01_87.vtu
16,4.5,0.01,89,data/16_4.5_0.01_89.vtu
17,3.5,0.01,168,data/17_3.5_0.01_168.vtu
17,3.6,0.01,170,data/17_3.6_0.01_170.vtu
17,3.7,0.01,172,data/17_3.7_0.01_172.vtu
17,3.8,0.01,174,data/17_3.8_0.01_174.vtu
17,3.9,0.01,176,data/17_3.9_0.01_176.vtu
17,4,0.01,178,data/17_4_0.01_178.vtu
17,4.2,0.01,182,data/17_4.2_0.01_182.vtu
17,4.3,0.01,184,data/17_4.3_0.01_184.vtu
17,4.4,0.01,186,data/17_4.4_0.01_186.vtu
17,4.5,0.01,188,data/17_4.5_0.01_188.vtu
18,3.5,0.01,267,data/18_3.5_0.01_267.vtu
18,3.6,0.01,269,data/18_3.6_0.01_269.vtu
18,3.7,0.01,271,data/18_3.7_0.01_271.vtu
18,3.8,0.01,273,data/18_3.8_0.01_273.vtu
18,3.9,0.01,275,data/18_3.9_0.01_275.vtu
18,4,0.01,277,data/18_4_0.01_277.vtu
18,4.2,0.01,281,data/18_4.2_0.01_281.vtu
18,4.3,0.01,283,data/18_4.3_0.01_283.vtu
18,4.4,0.01,285,data/18_4.4_0.01_285.vtu
18,4.5,0.01,287,data/18_4.5_0.01_287.vtu
19,3.5,0.01,366,data/19_3.5_0.01_366.vtu
19,3.6,0.01,368,data/19_3.6_0.01_368.vtu
19,3.7,0.01,370,data/19_3.7_0.01_370.vtu
19,3.8,0.01,372,data/19_3.8_0.01_372.vtu
19,3.9,0.01,374,data/19_3.9_0.01_374.vtu
19,4,0.01,376,data/19_4_0.01_376.vtu
19,4.2,0.01,380,data/19_4.2_0.01_380.vtu
19,4.3,0.01,382,data/19_4.3_0.01_382.vtu
19,4.4,0.01,384,data/19_4.4_0.01_384.vtu
19,4.5,0.01,386,data/19_4.5_0.01_386.vtu
20,3.5,0.01,69,data/20_3.5_0.01_69.vtu
20,3.6,0.01,71,data/20_3.6_0.01_71.vtu
20,3.7,0.01,73,data/20_3.7_0.01_73.vtu
20,3.8,0.01,75,data/20_3.8_0.01_75.vtu
20,3.9,0.01,77,data/20_3.9_0.01_77.vtu
20,4,0.01,79,data/20_4_0.01_79.vtu
20,4.2,0.01,83,data/20_4.2_0.01_83.vtu
20,4.3,0.01,85,data/20_4.3_0.01_85.vtu
20,4.4,0.01,87,data/20_4.4_0.01_87.vtu
20,4.5,0.01,89,data/20_4.5_0.01_89.vtu
21,3.5,0.01,168,data/21_3.5_0.01_168.vtu
21,3.6,0.01,170,data/21_3.6_0.01_170.vtu
21,3.7,0.01,172,data/21_3.7_0.01_172.vtu
21,3.8,0.01,174,data/21_3.8_0.01_174.vtu
21,3.9,0.01,176,data/21_3.9_0.01_176.vtu
21,4,0.01,178,data/21_4_0.01_178.vtu
21,4.2,0.01,182,data/21_4.2_0.01_182.vtu
21,4.3,0.01,184,data/21_4.3_0.01_184.vtu
21,4.4,0.01,186,data/21_4.4_0.01_186.vtu
21,4.5,0.01,188,data/21_4.5_0.01_188.vtu
22,3.5,0.01,267,data/22_3.5_0.01_267.vtu
22,3.6,0.01,269,data/22_3.6_0.01_269.vtu
22,3.7,0.01,271,data/22_3.7_0.01_271.vtu
22,3.8,0.01,273,data/22_3.8_0.01_273.vtu
22,3.9,0.01,275,data/22_3.9_0.01_275.vtu
22,4,0.01,277,data/22_4_0.01_277.vtu
22,4.2,0.01,281,data/22_4.2_0.01_281.vtu
22,4.3,0.01,283,data/22_4.3_0.01_283.vtu
22,4.4,0.01,285,data/22_4.4_0.01_285.vtu
22,4.5,0.01,287,data/22_4.5_0.01_287.vtu
23,3.5,0.01,366,data/23_3.5_0.01_366.vtu
23,3.6,0.01,368,data/23_3.6_0.01_368.vtu
23,3.7,0.01,370,data/23_3.7_0.01_370.vtu
23,3.8,0.01,372,data/23_3.8_0.01_372.vtu
23,3.9,0.01,374,data/23_3.9_0.01_374.vtu
23,4,0.01,376,data/23_4_0.01_376.vtu
23,4.2,0.01,380,data/23_4.2_0.01_380.vtu
23,4.3,0.01,382,data/23_4.3_0.01_382.vtu
23,4.4,0.01,384,data/23_4.4_0.01_384.vtu
23,4.5,0.01,386,data/23_4.5_0.01_386.vtu
1,3.5,0.05,69,data/1_3.5_0.05_69.vtu
1,3.6,0.05,71,data/1_3.6_0.05_71.vtu
1,3.7,0.05,73,data/1_3.7_0.05_73.vtu
1,3.8,0.05,75,data/1_3.8_0.05_75.vtu
1,3.9,0.05,77,data/1_3.9_0.05_77.vtu
1,4,0.05,79,data/1_4_0.05_79.vtu
1,4.2,0.05,83,data/1_4.2_0.05_83.vtu
1,4.3,0.05,85,data/1_4.3_0.05_85.vtu
1,4.4,0.05,87,data/1_4.4_0.05_87.vtu
1,4.5,0.05,89,data/1_4.5_0.05_89.vtu
2,3.5,0.05,69,data/2_3.5_0.05_69.vtu
2,3.6,0.05,71,data/2_3.6_0.05_71.vtu
2,3.7,0.05,73,data/2_3.7_0.05_73.vtu
2,3.8,0.05,75,data/2_3.8_0.05_75.vtu
2,3.9,0.05,77,data/2_3.9_0.05_77.vtu
2,4,0.05,79,data/2_4_0.05_79.vtu
2,4.2,0.05,83,data/2_4.2_0.05_83.vtu
2,4.3,0.05,85,data/2_4.3_0.05_85.vtu
2,4.4,0.05,87,data/2_4.4_0.05_87.vtu
2,4.5,0.05,89,data/2_4.5_0.05_89.vtu
3,3.5,0.05,168,data/3_3.5_0.05_168.vtu
3,3.6,0.05,170,data/3_3.6_0.05_170.vtu
3,3.7,0.05,172,data/3_3.7_0.05_172.vtu
3,3.8,0.05,174,data/3_3.8_0.05_174.vtu
3,3.9,0.05,176,data/3_3.9_0.05_176.vtu
3,4,0.05,178,data/3_4_0.05_178.vtu
3,4.2,0.05,182,data/3_4.2_0.05_182.vtu
3,4.3,0.05,184,data/3_4.3_0.05_184.vtu
3,4.4,0.05,186,data/3_4.4_0.05_186.vtu
3,4.5,0.05,188,data/3_4.5_0.05_188.vtu
4,3.5,0.05,267,data/4_3.5_0.05_267.vtu
4,3.6,0.05,269,data/4_3.6_0.05_269.vtu
4,3.7,0.05,271,data/4_3.7_0.05_271.vtu
4,3.8,0.05,273,data/4_3.8_0.05_273.vtu
4,3.9,0.05,275,data/4_3.9_0.05_275.vtu
4,4,0.05,277,data/4_4_0.05_277.vtu
4,4.2,0.05,281,data/4_4.2_0.05_281.vtu
4,4.3,0.05,283,data/4_4.3_0.05_283.vtu
4,4.4,0.05,285,data/4_4.4_0.05_285.vtu
4,4.5,0.05,287,data/4_4.5_0.05_287.vtu
5,3.5,0.05,366,data/5_3.5_0.05_366.vtu
5,3.6,0.05,368,data/5_3.6_0.05_368.vtu
5,3.7,0.05,370,data/5_3.7_0.05_370.vtu
5,3.8,0.05,372,data/5_3.8_0.05_372.vtu
5,3.9,0.05,374,data/5_3.9_0.05_374.vtu
5,4,0.05,376,data/5_4_0.05_376.vtu
5,4.2,0.05,380,data/5_4.2_0.05_380.vtu
5,4.3,0.05,382,data/5_4.3_0.05_382.vtu
5,4.4,0.05,384,data/5_4.4_0.05_384.vtu
5,4.5,0.05,386,data/5_4.5_0.05_386.vtu
6,3.5,0.05,465,data/6_3.5_0.05_465.vtu
6,3.6,0.05,467,data/6_3.6_0.05_467.vtu
6,3.7,0.05,469,data/6_3.7_0.05_469.vtu
6,3.8,0.05,471,data/6_3.8_0.05_471.vtu
6,3.9,0.05,473,data/6_3.9_0.05_473.vtu
6,4,0.05,475,data/6_4_0.05_475.vtu
6,4.2,0.05,479,data/6_4.2_0.05_479.vtu
6,4.3,0.05,481,data/6_4.3_0.05_481.vtu
6,4.4,0.05,483,data/6_4.4_0.05_483.vtu
6,4.5,0.05,485,data/6_4.5_0.05_485.vtu
7,3.5,0.05,69,data/7_3.5_0.05_69.vtu
7,3.6,0.05,71,data/7_3.6_0.05_71.vtu
7,3.7,0.05,73,data/7_3.7_0.05_73.vtu
7,3.8,0.05,75,data/7_3.8_0.05_75.vtu
7,3.9,0.05,77,data/7_3.9_0.05_77.vtu
7,4,0.05,79,data/7_4_0.05_79.vtu
7,4.2,0.05,83,data/7_4.2_0.05_83.vtu
7,4.3,0.05,85,data/7_4.3_0.05_85.vtu
7,4.4,0.05,87,data/7_4.4_0.05_87.vtu
7,4.5,0.05,89,data/7_4.5_0.05_89.vtu
8,3.5,0.05,168,data/8_3.5_0.05_168.vtu
8,3.6,0.05,170,data/8_3.6_0.05_170.vtu
8,3.7,0.05,172,data/8_3.7_0.05_172.vtu
8,3.8,0.05,174,data/8_3.8_0.05_174.vtu
8,3.9,0.05,176,data/8_3.9_0.05_176.vtu
8,4,0.05,178,data/8_4_0.05_178.vtu
8,4.2,0.05,182,data/8_4.2_0.05_182.vtu
8,4.3,0.05,184,data/8_4.3_0.05_184.vtu
8,4.4,0.05,186,data/8_4.4_0.05_186.vtu
8,4.5,0.05,188,data/8_4.5_0.05_188.vtu
9,3.5,0.05,267,data/9_3.5_0.05_267.vtu
9,3.6,0.05,269,data/9_3.6_0.05_269.vtu
9,3.7,0.05,271,data/9_3.7_0.05_271.vtu
9,3.8,0.05,273,data/9_3.8_0.05_273.vtu
9,3.9,0.05,275,data/9_3.9_0.05_275.vtu
9,4,0.05,277,data/9_4_0.05_277.vtu
9,4.2,0.05,281,data/9_4.2_0.05_281.vtu
9,4.3,0.05,283,data/9_4.3_0.05_283.vtu
9,4.4,0.05,285,data/9_4.4_0.05_285.vtu
9,4.5,0.05,287,data/9_4.5_0.05_287.vtu
10,3.5,0.05,366,data/10_3.5_0.05_366.vtu
10,3.6,0.05,368,data/10_3.6_0.05_368.vtu
10,3.7,0.05,370,data/10_3.7_0.05_370.vtu
10,3.8,0.05,372,data/10_3.8_0.05_372.vtu
10,3.9,0.05,374,data/10_3.9_0.05_374.vtu
10,4,0.05,376,data/10_4_0.05_376.vtu
10,4.2,0.05,380,data/10_4.2_0.05_380.vtu
10,4.3,0.05,382,data/10_4.3_0.05_382.vtu
10,4.4,0.05,384,data/10_4.4_0.05_384.vtu
10,4.5,0.05,386,data/10_4.5_0.05_386.vtu
11,3.5,0.05,69,data/11_3.5_0.05_69.vtu
11,3.6,0.05,71,data/11_3.6_0.05_71.vtu
11,3.7,0.05,73,data/11_3.7_0.05_73.vtu
11,3.8,0.05,75,data/11_3.8_0.05_75.vtu
11,3.9,0.05,77,data/11_3.9_0.05_77.vtu
11,4,0.05,79,data/11_4_0.05_79.vtu
11,4.2,0.05,83,data/11_4.2_0.05_83.vtu
11,4.3,0.05,85,data/11_4.3_0.05_85.vtu
11,4.4,0.05,87,data/11_4.4_0.05_87.vtu
11,4.5,0.05,89,data/11_4.5_0.05_89.vtu
12,3.5,0.05,69,data/12_3.5_0.05_69.vtu
12,3.6,0.05,71,data/12_3.6_0.05_71.vtu
12,3.7,0.05,73,data/12_3.7_0.05_73.vtu
12,3.8,0.05,75,data/12_3.8_0.05_75.vtu
12,3.9,0.05,77,data/12_3.9_0.05_77.vtu
12,4,0.05,79,data/12_4_0.05_79.vtu
12,4.2,0.05,83,data/12_4.2_0.05_83.vtu
12,4.3,0.05,85,data/12_4.3_0.05_85.vtu
12,4.4,0.05,87,data/12_4.4_0.05_87.vtu
12,4.5,0.05,89,data/12_4.5_0.05_89.vtu
13,3.5,0.05,69,data/13_3.5_0.05_69.vtu
13,3.6,0.05,71,data/13_3.6_0.05_71.vtu
13,3.7,0.05,73,data/13_3.7_0.05_73.vtu
13,3.8,0.05,75,data/13_3.8_0.05_75.vtu
13,3.9,0.05,77,data/13_3.9_0.05_77.vtu
13,4,0.05,79,data/13_4_0.05_79.vtu
13,4.2,0.05,83,data/13_4.2_0.05_83.vtu
13,4.3,0.05,85,data/13_4.3_0.05_85.vtu
13,4.4,0.05,87,data/13_4.4_0.05_87.vtu
13,4.5,0.05,89,data/13_4.5_0.05_89.vtu
14,3.5,0.05,69,data/14_3.5_0.05_69.vtu
14,3.6,0.05,71,data/14_3.6_0.05_71.vtu
14,3.7,0.05,73,data/14_3.7_0.05_73.vtu
14,3.8,0.05,75,data/14_3.8_0.05_75.vtu
14,3.9,0.05,77,data/14_3.9_0.05_77.vtu
14,4,0.05,79,data/14_4_0.05_79.vtu
14,4.2,0.05,83,data/14_4.2_0.05_83.vtu
14,4.3,0.05,85,data/14_4.3_0.05_85.vtu
14,4.4,0.05,87,data/14_4.4_0.05_87.vtu
14,4.5,0.05,89,data/14_4.5_0.05_89.vtu
15,3.5,0.05,69,data/15_3.5_0.05_69.vtu
15,3.6,0.05,71,data/15_3.6_0.05_71.vtu
15,3.7,0.05,73,data/15_3.7_0.05_73.vtu
15,3.8,0.05,75,data/15_3.8_0.05_75.vtu
15,3.9,0.05,77,data/15_3.9_0.05_77.vtu
15,4,0.05,79,data/15_4_0.05_79.vtu
15,4.2,0.05,83,data/15_4.2_0.05_83.vtu
15,4.3,0.05,85,data/15_4.3_0.05_85.vtu
15,4.4,0.05,87,data/15_4.4_0.05_87.vtu
15,4.5,0.05,89,data/15_4.5_0.05_89.vtu
16,3.5,0.05,69,data/16_3.5_0.05_69.vtu
16,3.6,0.05,71,data/16_3.6_0.05_71.vtu
16,3.7,0.05,73,data/16_3.7_0.05_73.vtu
16,3.8,0.05,75,data/16_3.8_0.05_75.vtu
16,3.9,0.05,77,data/16_3.9_0.05_77.vtu
16,4,0.05,79,data/16_4_0.05_79.vtu
16,4.2,0.05,83,data/16_4.2_0.05_83.vtu
16,4.3,0.05,85,data/16_4.3_0.05_85.vtu
16,4.4,0.05,87,data/16_4.4_0.05_87.vtu
16,4.5,0.05,89,data/16_4.5_0.05_89.vtu
17,3.5,0.05,69,data/17_3.5_0.05_69.vtu
17,3.6,0.05,71,data/17_3.6_0.05_71.vtu
17,3.7,0.05,73,data/17_3.7_0.05_73.vtu
17,3.8,0.05,75,data/17_3.8_0.05_75.vtu
17,3.9,0.05,77,data/17_3.9_0.05_77.vtu
17,4,0.05,79,data/17_4_0.05_79.vtu
17,4.2,0.05,83,data/17_4.2_0.05_83.vtu
17,4.3,0.05,85,data/17_4.3_0.05_85.vtu
17,4.4,0.05,87,data/17_4.4_0.05_87.vtu
17,4.5,0.05,89,data/17_4.5_0.05_89.vtu
18,3.5,0.05,69,data/18_3.5_0.05_69.vtu
18,3.6,0.05,71,data/18_3.6_0.05_71.vtu
18,3.7,0.05,73,data/18_3.7_0.05_73.vtu
18,3.8,0.05,75,data/18_3.8_0.05_75.vtu
18,3.9,0.05,77,data/18_3.9_0.05_77.vtu
18,4,0.05,79,data/18_4_0.05_79.vtu
18,4.2,0.05,83,data/18_4.2_0.05_83.vtu
18,4.3,0.05,85,data/18_4.3_0.05_85.vtu
18,4.4,0.05,87,data/18_4.4_0.05_87.vtu
18,4.5,0.05,89,data/18_4.5_0.05_89.vtu
19,3.5,0.05,69,data/19_3.5_0.05_69.vtu
19,3.6,0.05,71,data/19_3.6_0.05_71.vtu
19,3.7,0.05,73,data/19_3.7_0.05_73.vtu
19,3.8,0.05,75,data/19_3.8_0.05_75.vtu
19,3.9,0.05,77,data/19_3.9_0.05_77.vtu
19,4,0.05,79,data/19_4_0.05_79.vtu
19,4.2,0.05,83,data/19_4.2_0.05_83.vtu
19,4.3,0.05,85,data/19_4.3_0.05_85.vtu
19,4.4,0.05,87,data/19_4.4_0.05_87.vtu
19,4.5,0.05,89,data/19_4.5_0.05_89.vtu
20,3.5,0.05,69,data/20_3.5_0.05_69.vtu
20,3.6,0.05,71,data/20_3.6_0.05_71.vtu
20,3.7,0.05,73,data/20_3.7_0.05_73.vtu
20,3.8,0.05,75,data/20_3.8_0.05_75.vtu
20,3.9,0.05,77,data/20_3.9_0.05_77.vtu
20,4,0.05,79,data/20_4_0.05_79.vtu
20,4.2,0.05,83,data/20_4.2_0.05_83.vtu
20,4.3,0.05,85,data/20_4.3_0.05_85.vtu
20,4.4,0.05,87,data/20_4.4_0.05_87.vtu
20,4.5,0.05,89,data/20_4.5_0.05_89.vtu
21,3.5,0.05,69,data/21_3.5_0.05_69.vtu
21,3.6,0.05,71,data/21_3.6_0.05_71.vtu
21,3.7,0.05,73,data/21_3.7_0.05_73.vtu
21,3.8,0.05,75,data/21_3.8_0.05_75.vtu
21,3.9,0.05,77,data/21_3.9_0.05_77.vtu
21,4,0.05,79,data/21_4_0.05_79.vtu
21,4.2,0.05,83,data/21_4.2_0.05_83.vtu
21,4.3,0.05,85,data/21_4.3_0.05_85.vtu
21,4.4,0.05,87,data/21_4.4_0.05_87.vtu
21,4.5,0.05,89,data/21_4.5_0.05_89.vtu
22,3.5,0.05,69,data/22_3.5_0.05_69.vtu
22,3.6,0.05,71,data/22_3.6_0.05_71.vtu
22,3.7,0.05,73,data/22_3.7_0.05_73.vtu
22,3.8,0.05,75,data/22_3.8_0.05_75.vtu
22,3.9,0.05,77,data/22_3.9_0.05_77.vtu
22,4,0.05,79,data/22_4_0.05_79.vtu
22,4.2,0.05,83,data/22_4.2_0.05_83.vtu
22,4.3,0.05,85,data/22_4.3_0.05_85.vtu
22,4.4,0.05,87,data/22_4.4_0.05_87.vtu
22,4.5,0.05,89,data/22_4.5_0.05_89.vtu
23,3.5,0.05,69,data/23_3.5_0.05_69.vtu
23,3.6,0.05,71,data/23_3.6_0.05_71.vtu
23,3.7,0.05,73,data/23_3.7_0.05_73.vtu
23,3.8,0.05,75,data/23_3.8_0.05_75.vtu
23,3.9,0.05,77,data/23_3.9_0.05_77.vtu
23,4,0.05,79,data/23_4_0.05_79.vtu
23,4.2,0.05,83,data/23_4.2_0.05_83.vtu
23,4.3,0.05,85,data/23_4.3_0.05_85.vtu
23,4.4,0.05,87,data/23_4.4_0.05_87.vtu
23,4.5,0.05,89,data/23_4.5_0.05_89.vtu
